Buildfile: /home/julian/Dev/peersim-1.0.5/build.xml

compile:
    [javac] /home/julian/Dev/peersim-1.0.5/build.xml:21: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/julian/Dev/peersim-1.0.5/classes
0.7048040788886849
0.704607117108982
0.7033033561874598
0.7030998994708442
0.7045694312257582
0.7045694312257582
0.7049577563724736
0.7036012648273404
0.7037778724141013
0.7036043853886288
0.7036043853886288
0.7035051246948659
0.7024694929861798
0.7024923514831346
0.7021261422810695
0.7021261422810695
0.7020237446539717
0.7012312654672175
0.7001711249995936
0.6995919653324881
0.6995919653324881
0.6994630280015866
0.6986767134253279
0.6962093016618903
0.6951009816410937
0.6951009816410937
0.694630961826703
0.6937299015790463
0.6931346584919742
0.6925098331879107
0.6925098331879107
0.6928266360593497
0.692342509339126
0.6914164070296379
0.6912757364734354
0.6912757364734354
0.6914339498911475
0.6917209788011955
0.6906662816933649
0.6893374427746815
0.6893374427746815
0.6882380056009858
0.6880275699991169
0.6888878231216383
0.6879256664073382
0.6879256664073382
0.6877372907337529
0.6880230373419443
0.6869887869320463
0.6866058207189116
0.6866058207189116
0.6866491750363897
0.6859074235628819
0.6847741118204673
0.6849274964743816
0.6849274964743816
0.6840040498075676
0.6840924214345839
0.6823953885716002
0.6827369189789271
0.6827369189789271
0.682847637021082
0.6828196570561714
0.6824915766197188
0.6823306851057043
0.6823306851057043
0.6820163736151831
0.6811473605398136
0.6804530270976227
0.6800681660248459
0.6800681660248459
0.6795513758329039
0.6783577489399933
0.6771494231409958
0.676771935570246
0.676771935570246
0.6765740640853469
0.676511881005514
0.6766360257104295
0.6755182573569537
0.6755182573569537
0.6750890001025647
0.6735329126593265
0.6724660937617521
0.6717588915492438
0.6717588915492438
0.6716528777960171
0.670777512952416
0.6701853131000202
0.6693384676274683
0.6693384676274683
0.6690587427930123
0.6676361953136057
0.6677492095823155
0.6680220127394898
0.6680220127394898
0.6684692192692172
0.6679221352426761
0.6664740961897155
0.6657630560692164
0.6657630560692164
0.6657278840072881
0.665552431234134
0.6642654082580592
0.6638681727092653
0.6638681727092653
0.6629021136787782
0.6622384125259576
0.6618003915490294
0.6613363391238002
0.6613363391238002
0.6611229758795528
0.6593701567748274
0.6580644265771561
0.6569881298221014
0.6569881298221014
0.6568432699454109
0.6567422059174988
0.6565929181763146
0.6557311986098621
0.6557311986098621
0.6543577541537526
0.6528740424509567
0.6519704956156839
0.6515214348420757
0.6515214348420757
0.6503970352396787
0.6507158258601169
0.6510025916349971
0.6504877143293654
0.6504877143293654
0.6502054059375179
0.6496997599421166
0.6482618106737792
0.6466989083177587
0.6466989083177587
0.6455837292541464
0.6449655021795124
0.643807298013122
0.643186845698269
0.643186845698269
0.6429330859509397
0.6420644398086925
0.6418990729463512
0.6407219532604785
0.6407219532604785
0.6407056796283735
0.641115285260257
0.6400617745284077
0.6388315798233591
0.6388315798233591
0.6383551819875749
0.6377360463632947
0.637123551882276
0.6369378812688654
0.6369378812688654
0.6357863513475198
0.6352181693794678
0.63459004972873
0.6338082428163143
0.6338082428163143
0.6331407240716278
0.6325564924597284
0.63152606668413
0.6304799305164823
0.6304799305164823
0.6294857269866895
0.6288032187687113
0.6280817472115982
0.6271552981260309
0.6271552981260309
0.6258409488175624
0.6253279501612875
0.6248613952874128
0.6238350584967935
0.6238350584967935
0.6222369902679804
0.6216854509992732
0.620975547663864
0.6211783241211051
0.6211783241211051
0.62011862244252
0.6192436249545034
0.6179151221351274
0.6164885047789593
0.6164885047789593
0.6164689440479827
0.6159465423599131
0.6153669184177682
0.6147147447005453
0.6147147447005453
0.6132003809274419
0.612679182824194
0.6121954372204997
0.6109610190665306
0.6109610190665306
0.610400007469317
0.6107503127241498
0.6090931415672586
0.6086879619497019
0.6086879619497019
0.6077633489030999
0.6069048868577469
0.6066713773187342
0.6059745590105557
0.6059745590105557
0.604790278159777
0.6032569590955249
0.6024136052234832
0.6013122013368019
0.6013122013368019
0.6004749588048365
0.5995071770735908
0.5982407747454375
0.5966509038856305
0.5966509038856305
0.5950359124188911
0.5938677100573205
0.593231716111061
0.5933299565336377
0.5933299565336377
0.5929930437958976
0.5920600184460467
0.5921222801239612
0.5909522019531931
0.5909522019531931
0.5906165217363186
0.5898417858535746
0.5885474122002529
0.587613048766962
0.587613048766962
0.587268619102063
0.5866046106854291
0.5853192523656564
0.5846554969082064
0.5846554969082064
0.5839128175257384
0.5834884185140974
0.5830378346051389
0.5819661463805844
0.5819661463805844
0.5807416474380334
0.5791433584442165
0.5786007056263262
0.5780491196201724
0.5780491196201724
0.5777458731582628
0.5771575245429655
0.5761725806504793
0.5745867824932285
0.5745867824932285
0.5729769167501197
0.5717299400599583
0.5706212955911305
0.5695277585387931
0.5695277585387931
0.5680793960499948
0.5676262893140736
0.5665603977095545
0.5659597689470369
0.5659597689470369
0.5662618639920312
0.5648509602561583
0.5639362851718688
0.5627626269398017
0.5627626269398017
0.5615398434289656
0.561300385658702
0.5600858493986932
0.55949642081477
0.55949642081477
0.5582897558398825
0.556775855050225
0.555425845828249
0.5539034557671777
0.5539034557671777
0.5526710392730236
0.5519739991541958
0.5496051869375326
0.549178145201319
0.549178145201319
0.5475868702374281
0.5468493517067858
0.5452221605139814
0.5437184772461634
0.5437184772461634
0.54326921438445
0.5421498379536994
0.5407509261801003
0.5398621974268845
0.5398621974268845
0.5393553718379391
0.5381367124437937
0.5367694634413603
0.5357994753883973
0.5357994753883973
0.5344145723934732
0.5333157547923784
0.5322612152040659
0.5313551216830954
0.5313551216830954
0.5311709304727692
0.5302981001844553
0.5297743300849448
0.5281695974611689
0.5281695974611689
0.5275739169267457
0.5258720660507674
0.5245312242440694
0.5237215598339224
0.5237215598339224
0.5224919327156682
0.520521305165744
0.5193918070402249
0.5179067475432158
0.5179067475432158
0.5165228588499989
0.5146486335088618
0.5131519584824346
0.5117606043047069
0.5117606043047069
0.5106662861443687
0.5095674348977299
0.5087650011077625
0.5080591529927789
0.5080591529927789
0.5077071081015714
0.506112255411509
0.505637824056819
0.504511961236995
0.504511961236995
0.5029267784571967
0.5020804851042295
0.5016728250947093
0.500447453913824
0.500447453913824
0.49968416777286734
0.49740993250392945
0.49605048914365263
0.4948514676326861
0.4948514676326861
0.4935610392588078
0.4928840513851138
0.49117800502088077
0.4905484897914782
0.4905484897914782
0.4894894717334308
0.4882312352527984
0.4865598450651172
0.4857988394040988
0.4857988394040988
0.4843300005278408
0.48363948163946346
0.4825325236540199
0.48133428869305406
0.48133428869305406
0.4803333974818054
0.4791188237019208
0.47796655804221694
0.47729437266981595
0.47729437266981595
0.4758126578436977
0.47505693480987865
0.4735187743653979
0.4721718718565932
0.4721718718565932
0.470927329362204
0.46875572507604013
0.46704093772550587
0.4652497743380619
0.4652497743380619
0.464511333112323
0.4632314995879649
0.4623033017248308
0.46117387669741666
0.46117387669741666
0.46023212803118585
0.45869159390506026
0.4573773664147577
0.4564313589286574
0.4564313589286574
0.45521887135658484
0.45440994905647325
0.4532030473730147
0.4521689694339942
0.4521689694339942
0.4513757147600788
0.45013431028366485
0.4494359073576294
0.448220560183298
0.448220560183298
0.44771306462810395
0.4447698397792296
0.4443304288808552
0.44340132402420296
0.44340132402420296
0.4425332538387697
0.4408897656294052
0.44035935680225347
0.43960036929293256
0.43960036929293256
0.43819801663794883
0.43682776441644405
0.4351362900398352
0.43455939814226957
0.43455939814226957
0.4335263277505485
0.43222847181943136
0.4307286775130499
0.42976209777470087
0.42976209777470087
0.4285777834322387
0.42715049472295163
0.4261701760102643
0.4256844443676883
0.4256844443676883
0.42452633418817354
0.423715932030025
0.4224367583723097
0.42073720003776666
0.42073720003776666
0.4197924851097802
0.41937405341223255
0.41805369316704344
0.41643829984466657
0.41643829984466657
0.4156203817221331
0.4144154906543338
0.4130584044228664
0.4120060324294308
0.4120060324294308
0.4110839768113155
0.40999063626019544
0.40932566537472476
0.4081370138437112
0.4081370138437112
0.4070368898417053
0.4057980848382
0.40434355820059315
0.40342800290727393
0.40342800290727393
0.40279684847584857
0.40174460492354946
0.40033361165374454
0.39978636792781164
0.39978636792781164
0.39910997406488946
0.39803763566904055
0.3967263948334694
0.39584724953191963
0.39584724953191963
0.3947694761340411
0.3938601481956478
0.39269539308688134
0.3918467793251791
0.3918467793251791
0.39183203478332057
0.39127024724073844
0.39023559774678496
0.38911879850770503
0.38911879850770503
0.38858448279711016
0.3874282816292617
0.38651293531465736
0.3858902679284266
0.3858902679284266
0.3851145095661623
0.384133287593794
0.3830414438206641
0.3824285435874173
0.3824285435874173
0.38137731933494096
0.3803946238962112
0.3793881137121346
0.37864108095127513
0.37864108095127513
0.37800523953639564
0.3768688143226429
0.37567805515326286
0.374377231323343
0.374377231323343
0.37349105028071594
0.3725636830738489
0.37190500417409167
0.3710960896781257
0.3710960896781257
0.37010353129281964
0.3691692765188554
0.3679675672573391
0.3676414151884116
0.3676414151884116
0.3670533567325292
0.3654956303915371
0.3642696137761054
0.3632023190536514
0.3632023190536514
0.3620853308705981
0.36050430573787606
0.35961416042294775
0.3586953483196944
0.3586953483196944
0.35755983650121115
0.35670450446722657
0.35566338070840603
0.3546677221199095
0.3546677221199095
0.35324255687746786
0.35254141215138085
0.35164248513794316
0.3506333034434968
0.3506333034434968
0.349583434830041
0.3477614566466754
0.3468170749986148
0.34611718566836225
0.34611718566836225
0.34551307842672385
0.34468177202649686
0.3439803362842315
0.3430954282924934
0.3430954282924934
0.34231422568234754
0.3415390929467781
0.34048421665666273
0.3397536959834767
0.3397536959834767
0.33888655971056664
0.33783700457564514
0.3374892816404987
0.3367471994138111
0.3367471994138111
0.33570927933294326
0.33497420832663766
0.33326893438269434
0.3326641162736612
0.3326641162736612
0.3324006638377126
0.3309284091045026
0.3299639480256377
0.3297334271719092
0.3297334271719092
0.3281923850477889
0.32767655199080453
0.3271193426373816
0.32615680004673014
0.32615680004673014
0.3255024014737581
0.3246268677412469
0.323704829660869
0.3221956406238739
0.3221956406238739
0.3212255015119078
0.32093833770549796
0.32035390178503353
0.31953001302005773
0.31953001302005773
0.31883501350769217
0.3184181802606699
0.317348814085347
0.31656922875667337
0.31656922875667337
0.3160670073553686
0.3149965700062566
0.313931652993275
0.31302084129824836
0.31302084129824836
0.3123307328332012
0.311329455026524
0.31049199666203964
0.3095325123396108
0.3095325123396108
0.3081240225653956
0.3076836914357646
0.30650099613327764
0.30608813460263196
0.30608813460263196
0.3055987272065604
0.3048242905542254
0.30409390987154533
0.3030418969726814
0.3030418969726814
0.3026666963165882
0.302173301028032
0.30127097632593497
0.30049285671253984
0.30049285671253984
0.2999625033621936
0.2991951047379965
0.298319472540663
0.29801705229538356
0.29801705229538356
0.29687921603016354
0.29633548551753236
0.29632315243271357
0.2950384245357184
0.2950384245357184
0.29432262620063404
0.2936722839357412
0.2926689311288259
0.29218107939087085
0.29218107939087085
0.29137086237293663
0.2904425424128217
0.2899332606728573
0.2894972158373001
0.2894972158373001
0.2889669021207166
0.2878938106334171
0.2871642794798548
0.28609219504549493
0.28609219504549493
0.2853849923336048
0.2841649454114729
0.28388228375984165
0.2834699664478118
0.2834699664478118
0.28232959612458325
0.2812897453867837
0.28111362180997745
0.2797128996136924
0.2797128996136924
0.27918390678717386
0.2784313993155031
0.27711050831944284
0.2763345736654847
0.2763345736654847
0.27554241485171765
0.27479296877866694
0.27378160113493394
0.2729267271798829
0.2729267271798829
0.27230451810775314
0.27119129275179327
0.269963773821311
0.2694388066944201
0.2694388066944201
0.2686591870559313
0.26810526666391615
0.26723677972402743
0.26680206055984795
0.26680206055984795
