Buildfile: /home/julian/Dev/peersim-1.0.5/build.xml

compile:
    [javac] /home/julian/Dev/peersim-1.0.5/build.xml:21: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/julian/Dev/peersim-1.0.5/classes
0.12207509255703507
0.1218287713257034
0.12180763895035737
0.12180763895035737
0.12127084512411836
0.12097629983431651
0.12170911352552213
0.12140273125791125
0.12140273125791125
0.12115176236106791
0.12043970340762146
0.1200210357566451
0.12008546035948386
0.12008546035948386
0.1199692760368637
0.1196183894377504
0.11935491072940226
0.11925694501537593
0.11925694501537593
0.11921288204963781
0.1185956758642361
0.11838311114337913
0.11804202171553853
0.11804202171553853
0.11771985739696111
0.11793831133576974
0.11784534750367644
0.11752385579405417
0.11752385579405417
0.11785226816512936
0.11745687498476734
0.11766637718610302
0.11734837371116684
0.11734837371116684
0.11713012123531728
0.11687384111374262
0.116573423442082
0.11635660560377176
0.11635660560377176
0.1163511175236257
0.11590162440853392
0.11580102591309792
0.11568833855074616
0.11568833855074616
0.11549731063844257
0.11537760457404138
0.11524689338308236
0.11538915448435873
0.11538915448435873
0.1151827412276668
0.11504117649458903
0.11504100782238827
0.1145281954023373
0.1145281954023373
0.11412938519750117
0.11381167239129432
0.11377889184951509
0.1135145779184947
0.1135145779184947
0.11293075759163669
0.11339949444072846
0.1134617021391085
0.11371551055222237
0.11371551055222237
0.11345896339476438
0.11337852287915041
0.1130427916798537
0.11321850642709043
0.11321850642709043
0.11305623483405255
0.11322723725796892
0.11312158807336303
0.11314520984275353
0.11314520984275353
0.11358589367485875
0.11340007046139537
0.11315260192031742
0.11280680601114386
0.11280680601114386
0.1129554222053987
0.11293624906361806
0.11306035793040298
0.1126694082223634
0.1126694082223634
0.11255524597752606
0.11242315215878611
0.11240814686128363
0.11236114831190787
0.11236114831190787
0.11288826842780508
0.11251287424398174
0.11229305253660476
0.11216587872105112
0.11216587872105112
0.11224631259969375
0.11252241601289657
0.11276216907997429
0.11223054744740409
0.11223054744740409
0.11195905885060047
0.11232538176179924
0.11219863457362805
0.11240236034181715
0.11240236034181715
0.11213908995258545
0.11220644341668837
0.11237458427114108
0.1123238037891016
0.1123238037891016
0.11265974982455562
0.11263519327858064
0.11247269902364174
0.11251785735898279
0.11251785735898279
0.11290200109775732
0.11284558631434563
0.1128780498199136
0.11254988840276232
0.11254988840276232
0.11214902987710317
0.11211830436217317
0.11245959380624576
0.11308769069819984
0.11308769069819984
0.11340016264064215
0.11348782165651555
0.11376117213745943
0.11379580923954227
0.11379580923954227
0.11366154584275956
0.11338011093534844
0.11333563719382969
0.1133257272784669
0.1133257272784669
0.11300629145239446
0.11289326325328543
0.11305287320840549
0.1129274838589793
0.1129274838589793
0.11308323002165464
0.11316479283383249
0.11328659039009412
0.113365137488368
0.113365137488368
0.1134715724118615
0.11299391851384699
0.1129586283887739
0.11312289970283997
0.11312289970283997
0.11309637123276116
0.11275130851412746
0.1125633506060904
0.11295312226366735
0.11295312226366735
0.11275040384268323
0.11264372211201618
0.11276083689401571
0.11274249571026272
0.11274249571026272
0.1122846535968119
0.1120687870908252
0.1122108647034415
0.11230261601336003
0.11230261601336003
0.11259606355108297
0.11299892389853487
0.11286819035809138
0.11308331973629121
0.11308331973629121
0.11315241763795668
0.11286253605587858
0.11267805909954517
0.11312759337422507
0.11312759337422507
0.11326648654901782
0.11300696296571033
0.11322552319443163
0.11335274120194798
0.11335274120194798
0.11343876536130076
0.11337215260080705
0.11355738722165237
0.11291732805034091
0.11291732805034091
0.11288386874474295
0.11306920578026551
0.11321095445505973
0.11288481700577085
0.11288481700577085
0.11266689061949244
0.1126427675040216
0.11272113931641553
0.11270602034508524
0.11270602034508524
0.11299518210439434
0.1128536398296354
0.11305546681927171
0.1130249980960836
0.1130249980960836
0.11320561213910522
0.11298179266508962
0.11294560078415418
0.11305201327538189
0.11305201327538189
0.11250337971185202
0.11251995153461412
0.11284652741941865
0.11286949388312369
0.11286949388312369
0.11288415877514767
0.11339542628772231
0.11339268735619659
0.11308051715741262
0.11308051715741262
0.11331328370769093
0.11370493343143888
0.11380739931159947
0.11389908463488285
0.11389908463488285
0.11353250423540312
0.11369217021987678
0.11374767532697985
0.11377436527176381
0.11377436527176381
0.11370225371243894
0.11291576029758725
0.11310810405220971
0.11289725043191384
0.11289725043191384
0.11264195390440558
0.1126661699085706
0.11244822255119857
0.11225073534314543
0.11225073534314543
0.11251925792481889
0.11260885291450928
0.11198173815537439
0.11188046063464654
0.11188046063464654
0.1118815656414177
0.11151497679352357
0.11151685808040054
0.11142797881549957
0.11142797881549957
0.11159189102725989
0.11124468407754207
0.11172343916910854
0.11190840196152024
0.11190840196152024
0.11182901527657958
0.11236933993381391
0.11255760657852407
0.11280091096123532
0.11280091096123532
0.112907706725068
0.11251139987215188
0.11241812800809285
0.11277298972150518
0.11277298972150518
0.11229400953071543
0.1120627233641751
0.11217995148989018
0.11204465320252145
0.11204465320252145
0.1119499330130466
0.11186359782940476
0.11187495882936803
0.11174919179713748
0.11174919179713748
0.11178747272663885
0.11194828666857856
0.1121505933274575
0.11224616811571689
0.11224616811571689
0.11239033604057817
0.1120926663169174
0.112099767019037
0.11170094640693864
0.11170094640693864
0.11148484783425579
0.11154294130893519
0.111724581949829
0.11177401406774104
0.11177401406774104
0.11215748886124073
0.11210385904552757
0.11212752201099045
0.11209138819661306
0.11209138819661306
0.11178320645286074
0.11180500859238648
0.11224368933006446
0.11188752820333579
0.11188752820333579
0.1118069690336837
0.11171862110545301
0.11180306977003963
0.11191137876048354
0.11191137876048354
0.11178075178398754
0.11188566650241744
0.11233080621916415
0.11194631178947234
0.11194631178947234
0.11233138044705451
0.11245587568930225
0.11221893006123962
0.111615252137702
0.111615252137702
0.11156213148574276
0.1113234267300983
0.11096096549959564
0.1110922830647704
0.1110922830647704
0.11108910182142992
0.11057315915022922
0.11077555337992312
0.11080411828697127
0.11080411828697127
0.11066922099042714
0.11124121600790302
0.11135462023521975
0.11157881368804211
0.11157881368804211
0.11179945271327842
0.1120397931464382
0.11251796318525797
0.11270733501583005
0.11270733501583005
0.11285938158584875
0.11296757219366936
0.11306117665236415
0.1130046314922672
0.1130046314922672
0.11301260744775987
0.11289892508464444
0.11318200281398147
0.11363530841250957
0.11363530841250957
0.11313545342983598
0.11303800873163115
0.1126903072135754
0.1128288520484314
0.1128288520484314
0.11327383407065865
0.11313649544751454
0.1133541266721934
0.11321063909039276
0.11321063909039276
0.11306434950200517
0.11309215356202121
0.1131947620551002
0.11335206720632753
0.11335206720632753
0.11329862221550707
0.11260395040811462
0.11241405669884767
0.11208179785612794
0.11208179785612794
0.11213357910162725
0.11235830521255097
0.11203548700229272
0.11182401237961065
0.11182401237961065
0.11194714050626967
0.11201769193069111
0.11136328640716714
0.11160745427677618
0.11160745427677618
0.11193643375877609
0.11199541279748985
0.11208462647624828
0.11227824562879782
0.11227824562879782
0.1120885289614802
0.11186561884836839
0.11204503832795895
0.11208360425836457
0.11208360425836457
0.1118093143169443
0.11168872077645378
0.11194965662006122
0.11185951686731055
0.11185951686731055
0.11214569368249357
0.11242774174509529
0.11242135892079548
0.11246529266741943
0.11246529266741943
0.11243427228735366
0.1123279850574055
0.1119940157596189
0.11224826016084935
0.11224826016084935
0.11229056502252316
0.11220145064842128
0.11201626452371968
0.1121253051856042
0.1121253051856042
0.11223955265242386
0.1120147551912197
0.11205107704959638
0.11232141053979075
0.11232141053979075
0.11226570325225263
0.11242398696866857
0.11258334209877888
0.11247051830554337
0.11247051830554337
0.11244888991094158
0.1125888017990378
0.11252395702245219
0.11275808232307528
0.11275808232307528
0.1125799396428617
0.11260996008489985
0.1125743903899134
0.11243153673530303
0.11243153673530303
0.11222595679349257
0.11241276402557375
0.11233259126754593
0.11239190947081383
0.11239190947081383
0.11239708501755757
0.11249344177202358
0.11256408709794499
0.11274604838689792
0.11274604838689792
0.11296598310483438
0.11313236791967683
0.11306091451633211
0.11307685150206907
0.11307685150206907
0.11290584904181541
0.11225437213403112
0.11217677258427061
0.112364692754012
0.112364692754012
0.11198626018375936
0.11181141220152728
0.11239509558629446
0.11266972706818806
0.11266972706818806
0.11289774775164385
0.11281072751588854
0.11324763675414382
0.11329547135909036
0.11329547135909036
0.11345510204747583
0.11333410080237905
0.11336652306759515
0.11341559954138672
0.11341559954138672
0.11342446039862976
0.11369905830762769
0.11386715332828891
0.11386207948574754
0.11386207948574754
0.11406515434478894
0.11410521104956167
0.1139439258566356
0.11352395495244799
0.11352395495244799
0.11327990285119481
0.11284648632656927
0.11258989713593222
0.11208955316487676
0.11208955316487676
0.11234817444958192
0.11226395077038162
0.11220742580214217
0.11201615748348669
0.11201615748348669
0.11172973299552239
0.11124217500838995
0.11135135726355222
0.11140447010378572
0.11140447010378572
0.11124014424674339
0.11187033792133493
0.11158785991498124
0.11146713794912616
0.11146713794912616
0.1118472668502645
0.11154119146799461
0.11153484327278225
0.11174023319604205
0.11174023319604205
0.11205319744162939
0.11200711395310295
0.11229761980226734
0.11218900933678358
0.11218900933678358
0.11252450851296256
0.11246601423197926
0.11267677107293177
0.11248812670900613
0.11248812670900613
0.11244506586953315
0.11217041374474697
0.1124169182995892
0.11259598333611129
0.11259598333611129
0.11274352427787677
0.11236449641499888
0.11257464877151203
0.11243793658990892
0.11243793658990892
0.11265874380357015
0.11238833371449246
0.11213646964823261
0.11211592054235124
0.11211592054235124
0.1125052747389736
0.11253868959557924
0.11279322656405041
0.1126904737052692
0.1126904737052692
0.11251161578782982
0.11240051892314842
0.11237932389838051
0.11214651172167307
0.11214651172167307
0.11191706827879129
0.11187243431264553
0.11173382162695289
0.11216380525325674
0.11216380525325674
0.11203711501804213
0.1120701161257314
0.11186953851137617
0.11137720495658283
0.11137720495658283
0.11091226963548359
0.11133701987543167
0.1114035064467923
0.11120759122363968
0.11120759122363968
0.11185650194238628
0.11176261217088253
0.11162026818905083
0.11171822351397181
0.11171822351397181
0.11191680077126219
0.11222183760029356
0.11236822911591256
0.11248832469461537
0.11248832469461537
0.11270687870552676
0.1124563766662916
0.11282540993684152
0.11250563470470072
0.11250563470470072
0.1127058957686693
0.11252656697773561
0.1121502006050938
0.11196020459878653
0.11196020459878653
0.1118779189931998
0.11230718458263621
0.112098543937787
0.11183136342979741
0.11183136342979741
0.11209753430236569
0.11207654995431496
0.11257551347805604
0.11256381940398053
0.11256381940398053
0.11226128442596225
0.11244383503934666
0.11276526147812331
0.11256768656116353
0.11256768656116353
0.1126230622311878
0.11270348900121933
0.11277258363049289
0.11288644688839157
0.11288644688839157
0.11255793094654798
0.11252099961499214
0.11197106610996468
0.11229116322053484
0.11229116322053484
0.11195671104792337
0.11185216744805566
0.11204787960798557
0.11201191483838739
0.11201191483838739
0.11204834591185535
0.11243681676298249
0.11265137636514898
0.11235814518064248
0.11235814518064248
0.11228199046705098
0.11164772922475603
0.11100462424732103
0.11105908537840498
0.11105908537840498
0.11097317350626577
0.11128825618271962
0.1109124735397769
0.11095400191227955
0.11095400191227955
0.1108026665532814
0.11119773751892996
0.11124848073366238
0.11118423725859072
0.11118423725859072
0.11137015609913896
0.11125793725992573
0.11133616000010375
0.11120112587623207
0.11120112587623207
0.1110861056431286
0.11084920365645277
0.11072860207584859
0.11090771651614567
0.11090771651614567
0.11108493628988607
0.11131873034616263
0.11137039380616418
0.1111480844468101
0.1111480844468101
0.11121675880365035
0.11131031934143859
0.1112042080461898
0.11148277219321366
0.11148277219321366
0.11154889872576436
0.11143731871076627
0.11137888957522082
0.11139382459085988
0.11139382459085988
0.11146125743338686
0.11111908440434425
0.11101841676749556
0.11155576377335831
0.11155576377335831
0.1115930184758233
0.11198345487003558
0.11191420219278436
0.11244310879330494
0.11244310879330494
0.11231633504191832
0.1118735873529235
0.11140031222582436
0.11146943525686039
0.11146943525686039
0.1117012253535601
0.1119004515953609
0.1118445349922547
0.11152428366741843
0.11152428366741843
0.11176873888222835
0.11226257826058578
0.11213882727578367
0.11237413399958274
0.11237413399958274
0.11229263087205149
0.11229587313417336
0.11277270320623874
0.11256079227415383
0.11256079227415383
0.11256137930736873
0.11302234013299046
0.11305224702881386
0.11305051431451832
0.11305051431451832
0.11312582952389165
0.11280872506728525
0.11231732227244424
0.1117410794780806
0.1117410794780806
0.11208310156104727
0.1122489193093782
0.11193990218690499
0.11175590123135223
0.11175590123135223
0.1117028098224993
0.11214993261219816
0.11227802450576312
0.11218453931608481
0.11218453931608481
0.11240187623698031
0.11213649480461778
0.11230358310223128
0.11210013844131525
0.11210013844131525
0.111965339526882
0.11222260194223833
0.1118491768477146
0.11219332672522543
0.11219332672522543
0.1117715075959912
0.11245417233725867
0.11252330794323562
0.11208036338624568
0.11208036338624568
0.11202910267334852
0.11168020302009656
0.11164129176916592
0.11180768566440111
0.11180768566440111
0.11196044775060249
0.11172167159994283
0.11181888886082893
0.11215123347496976
0.11215123347496976
0.1120308324912379
0.11184276482755687
0.11163594376694647
0.11173299660917627
0.11173299660917627
0.11158370291548189
0.11150833614485918
0.1118975685557284
0.11186033374427481
0.11186033374427481
0.11207783089966361
0.11209652497620855
0.11199647624096704
0.11176376287154947
0.11176376287154947
0.11132728625081499
0.11113361745758941
0.11142803542620337
0.11116492705448347
0.11116492705448347
0.11105055523974833
0.11093697211638219
0.11094365502874085
0.11121044535904653
0.11121044535904653
0.11152623350632726
0.11148833456252924
0.11173659269232324
0.11179014293743032
0.11179014293743032
0.1119192338528466
0.11224844327361737
0.11240904218461405
0.11243982294855324
0.11243982294855324
0.1126445160882261
0.11245908448278052
0.11279040271695681
0.11277241893372413
0.11277241893372413
0.1126848437149813
0.11341889421104424
0.11326025385518285
0.11295405781138325
0.11295405781138325
0.11302881538456984
0.11265843113392533
0.1125231489378907
0.11254441816534701
0.11254441816534701
0.11236927737942298
0.11203863936475676
0.11182329249463976
0.11176676894796424
0.11176676894796424
0.11176448965033066
0.11154569888820143
0.11167372772955551
0.11213593776297683
0.11213593776297683
0.11221246652360009
0.11233371812263003
0.1123072920525073
0.11204400098847767
0.11204400098847767
0.1122122589408941
0.11222987853361414
0.1123079394838903
0.112261217676892
0.112261217676892
0.11205830499591662
0.11198865381434418
0.11200749070044154
0.11259844199031659
0.11259844199031659
0.11249293855229212
0.11289683450698408
0.11244001343234199
0.11246529469067848
0.11246529469067848
0.11243567812263645
0.11241718024659891
0.11311914122942074
0.11285509520489646
0.11285509520489646
0.11244793130944186
0.11207868356896017
0.11196270846846723
0.1125214720177918
0.1125214720177918
0.11259267339153285
0.11257657918095502
0.11272105049120451
0.11274611354201224
0.11274611354201224
0.11276723270185768
0.11229104358757283
0.11243500082398425
0.11267075954886584
0.11267075954886584
0.11269043763047416
0.11287075507967748
0.11273359586901299
0.11276042090381963
0.11276042090381963
0.11243443446586308
0.11261907314415714
0.11250694422322839
0.11289395593158111
0.11289395593158111
0.11262113593587561
0.11212395497896506
0.11200882453874475
0.11209327330281375
0.11209327330281375
0.11263632290575899
0.11196988641145468
0.11168620305030469
0.11164811150114948
0.11164811150114948
0.11128868202421223
0.11099148225633389
0.11098573774619616
0.11150533369061216
0.11150533369061216
0.11155878217118678
0.11143616310374299
0.11120479065861491
0.11122510404275478
0.11122510404275478
0.11119281767506328
0.11121497895436908
0.11158408882923418
0.11179840374065086
0.11179840374065086
0.11147179877237498
0.11172591330336165
0.1115627632104733
0.11178128631109115
0.11178128631109115
0.11186206862396254
0.11213010443361969
0.11204836266126617
0.11226629910231994
0.11226629910231994
0.1125368742507879
0.11243889218196364
0.11206599428619565
0.11222794943534561
0.11222794943534561
0.11263808745237708
0.11249821113247627
0.11271392831809188
0.11268090416266249
0.11268090416266249
0.11282953414052409
0.11277679843151277
0.11266776933101781
0.11220064409732833
0.11220064409732833
0.11227077741640429
0.11234106896184544
0.11215364475240208
0.1121809721265406
0.1121809721265406
0.1123269034446859
0.11305724007373871
0.11289830205617324
0.1129732675066669
0.1129732675066669
0.1126741859162787
0.11262004977977959
0.11226402960560494
0.11246111358995424
0.11246111358995424
0.11260152307909878
0.11184176035733992
0.1122743538491818
0.1119766598139967
0.1119766598139967
0.11205127020077965
0.11231068767134773
0.11237610550191836
0.11241141792117164
0.11241141792117164
0.11258822198851275
0.11283212371056497
0.11278554762447549
0.11251836519178335
0.11251836519178335
0.11275708615161739
0.11260822052014603
0.11217502760329366
0.11218190908088381
0.11218190908088381
0.11220169528742367
0.11169981132758962
0.11132033506108563
0.11137546001049217
0.11137546001049217
0.11133403724824942
0.1108219816692852
0.11059433195560966
0.11069890685910973
0.11069890685910973
0.11022769513429372
0.11043329455626355
0.11084566787699869
0.11068646041904888
0.11068646041904888
0.11063994507867586
0.11062390130854441
0.11121255670914185
0.11119643259984935
0.11119643259984935
0.11138220841236178
0.11155066162863167
0.11123262088753044
0.11138535344085482
0.11138535344085482
0.11187353273999706
0.1113068759874888
0.11083335405633443
0.11101305730653069
0.11101305730653069
0.11080019154416924
0.11088794305107676
0.11074981985948619
0.11100839852585694
0.11100839852585694
0.11135697068741622
0.11135378418991157
0.11132040494944691
0.1115126283237605
0.1115126283237605
0.11109896504413058
0.11112324813573365
0.1110828984179495
0.11100968651783584
0.11100968651783584
0.11101700434532724
0.11108786933380078
0.1112529875519948
0.11094993953598822
0.11094993953598822
0.11075534194970707
0.11054801853661644
0.11067877270539118
0.1106565035319495
0.1106565035319495
0.11066303404804145
0.11088827037974266
0.11087477070094481
0.11078584434583484
0.11078584434583484
0.11127143651676431
0.11159942169569158
0.11186327791325842
0.11170832084489464
0.11170832084489464
0.1118528769257408
0.11200772723176736
0.11215359264857021
0.11189449273810238
0.11189449273810238
0.1116594028277545
0.11102076908861151
0.11099258141456675
0.11109247364807774
0.11109247364807774
0.11184961696710916
0.11155212290491401
0.1117957393489917
0.11192739119639501
0.11192739119639501
0.11191015331601109
0.1120304338161429
0.1124176278104312
0.11260014441943071
0.11260014441943071
0.11264322116858275
0.11260138426927459
0.11297259101676062
0.11294409575763162
0.11294409575763162
0.11330419958608029
0.11298534333126299
0.11303093170725637
0.11307140362380194
0.11307140362380194
0.11295720257548714
0.11264720578709589
0.11251863213898068
0.1125932451789086
0.1125932451789086
0.11275179293140154
0.1126425889564721
0.11247193510592199
0.112339989436599
0.112339989436599
0.1123543532365405
0.11190357621519123
0.11189896030906715
0.11218326393035397
0.11218326393035397
0.11253425022786488
0.11224167177019338
0.11265470039322457
0.11235370076045882
0.11235370076045882
0.11193426444350678
0.11198611702337083
0.11232274364717233
0.11213466216150693
0.11213466216150693
0.11241907636941648
0.1122225618591793
0.11189059773028666
0.11199834753083122
0.11199834753083122
0.11242177793982336
0.11243572609440217
0.11249232427344574
0.11236074710250472
0.11236074710250472
0.11228381496804869
0.11262030222782084
0.11279954460602229
0.11268495542455234
0.11268495542455234
0.11279760724009705
0.11287897894557276
0.11222843064403366
0.11234644620547035
0.11234644620547035
0.11257059288926996
0.11262973536558926
0.11267894039025324
0.11237625058154756
0.11237625058154756
0.11229328125981342
0.11243272961305402
0.11242681752527127
0.11238789990683493
0.11238789990683493
0.11212263584586438
0.11215059548549242
0.11243298919042241
0.11279068086482949
0.11279068086482949
0.11295901678908096
0.11280511693723783
0.11251958410888793
0.11267622481939696
0.11267622481939696
0.11291237112012209
0.1130950568971914
0.11260063705510642
0.11248762823224036
0.11248762823224036
0.11224652428355075
0.11213257703926924
0.11235767370467842
0.11249931197745319
0.11249931197745319
0.11231245362760482
0.11224962128059103
0.11199528149400612
0.11206977657996643
0.11206977657996643
0.11203900564188182
0.11278063048650794
0.11258718672925318
0.11245298022684039
0.11245298022684039
0.11220209825329092
0.11193526879670354
0.11232334398957915
0.11195107857947967
0.11195107857947967
0.11175628872924136
0.11212338535739651
0.11172266787252944
0.11171287934075197
0.11171287934075197
0.11199666355818108
0.11139948193311848
0.11146009189658648
0.11128914578860066
0.11128914578860066
0.11117279376865942
0.1108313738685485
0.11090677544184158
0.11113211388365339
0.11113211388365339
0.11108323468556115
0.1111465048653117
0.11133662735394735
0.1111688686452873
0.1111688686452873
0.11119532635922462
0.1114187616598075
0.11168985709062175
0.11199819026608282
0.11199819026608282
0.1122591531983328
0.11202519129949622
0.11215448229423515
0.11211296375720878
0.11211296375720878
0.11245710337926383
0.11267776259654849
0.112753606932708
0.11279911835371638
0.11279911835371638
0.11270503055701782
0.11287569456418575
0.11275565814147258
0.11309911389995399
0.11309911389995399
0.11292330751781783
0.11331250307557815
0.1133649267080004
0.1131076889623484
0.1131076889623484
0.11336334473720042
0.11340445895419335
0.1133325109799601
0.1133750159761368
0.1133750159761368
0.11328010774691909
0.11292674685133669
0.11286112526522714
0.11292773270647628
0.11292773270647628
0.11271090191150938
0.1122456443009311
0.1120441496717112
0.112020172099811
0.112020172099811
0.11197393966619919
0.1120902137733363
0.11205376338829494
0.11222642882513922
0.11222642882513922
0.11211587951325436
0.11212870131792058
0.11220216222547706
0.1123469907104055
0.1123469907104055
0.1124119645090398
0.11248086364689416
0.11274346219342374
0.11265017960891169
0.11265017960891169
0.1125838460147904
0.11276202335211666
0.1123560833331881
0.11246128023381868
0.11246128023381868
0.11277008374062188
0.11233393181719638
0.1123269926198124
0.11235685442280742
0.11235685442280742
0.11242879144078598
0.11263858015765488
0.11264285555954365
0.11257492219589384
0.11257492219589384
0.11244605083547934
0.11192373143971487
0.11182900997761407
0.11248944201554442
0.11248944201554442
0.11267845776914759
0.11197754078684692
0.11234365970722174
0.11221398914356417
0.11221398914356417
0.11188166532815755
0.11161557376142593
0.11155484283361158
0.11190823313211476
0.11190823313211476
0.11223332787336408
0.11194787138794858
0.11240582473267408
0.1125013219733313
0.1125013219733313
0.112525253555368
0.11206869490938165
0.11193403834455837
0.11181437677071496
0.11181437677071496
0.11166215249038797
0.11213103380769868
0.11220819605259295
0.11281429904133893
0.11281429904133893
0.11266162387731597
0.11296591621509473
0.11269676449141564
0.11234714780413083
0.11234714780413083
0.11232539582501207
0.11218956828865953
0.11201496617640133
0.11224823549188527
0.11224823549188527
0.1122975229156866
0.11279565003488676
0.1126934751204811
0.11243175755124017
0.11243175755124017
0.11224326355527602
0.11232561363538009
0.11217719624682275
0.11197835096799885
0.11197835096799885
0.11199984826169208
0.11230435614770586
0.11182724273689519
0.11158818784142303
0.11158818784142303
0.11136212062251259
0.11122055754811246
0.1108183944835198
0.11054722887857696
0.11054722887857696
0.11036755674094977
0.11040357853569839
0.11018523515316718
0.11044006142725696
0.11044006142725696
0.1100235685688205
0.10992790103312253
0.11051765967388552
0.11052634194853282
0.11052634194853282
0.11072394229019594
0.1105913789207225
0.11096466197002164
0.11123527541986387
0.11123527541986387
0.11129511024908299
0.11172107892972684
0.11174251476979825
0.11188603283279266
0.11188603283279266
0.1117092189008074
0.11198889387532701
0.11187281969220847
0.11224813603015774
0.11224813603015774
0.11264589810789923
0.11253391856710311
0.11236526940222104
0.11232519845717426
0.11232519845717426
0.11255232948560809
0.11169614443118502
0.11188421074093834
0.11202192212444809
0.11202192212444809
0.11175813942902524
0.11202228897143449
0.11216344479016602
0.11194984006492108
0.11194984006492108
0.11181902797504162
0.11180461008276182
0.11179790730023496
0.1117174627723423
0.1117174627723423
0.111792429542911
0.11159784724349443
0.11116757012905024
0.11130606669838677
0.11130606669838677
0.1110478155229757
0.11137017423133069
0.11134939245290304
0.11129202239171056
0.11129202239171056
0.11163207168379997
0.11141554481711818
0.11152298173868215
0.11133985504844993
0.11133985504844993
0.11110818119706409
0.11101273841914477
0.11088091673107962
0.11101608957843488
0.11101608957843488
0.11093071331356939
0.11118272746268701
0.11140498162485175
0.11151606333537122
0.11151606333537122
0.11154092272041875
0.1118887180628489
0.11166062069217844
0.11116351367715532
0.11116351367715532
0.11116595403410251
0.1114749246181738
0.11122015897346309
0.11142370663028398
0.11142370663028398
0.11167771553750623
0.111447585676337
0.11127761738401842
0.11178152748614126
0.11178152748614126
0.11197708400660064
0.11214623995119716
0.11212375749187384
0.11242774757252348
0.11242774757252348
0.11224902130328371
0.11221822098477063
0.11228730306453631
0.1126134000580818
0.1126134000580818
0.11265689455447014
0.1126107749819765
0.11235712576104821
0.1125000085163869
0.1125000085163869
0.11217387856834769
0.11228762034768389
0.1123675076126705
0.11237706191747
0.11237706191747
0.11249218528495292
0.11225342955101665
0.11249340481646238
0.11236532823675599
0.11236532823675599
0.11236192684253961
0.11262140601205925
0.11253061907922052
0.11225045210587414
0.11225045210587414
0.11212035587073957
0.11254019631502908
0.11193538480796184
0.11210986197014045
0.11210986197014045
0.11221328965411714
0.11241023820484106
0.11269998972063845
0.11228791475470226
0.11228791475470226
0.11238210635073269
0.11285629442902297
0.11309055906600543
0.113071774559976
0.113071774559976
0.11266478424656438
0.1125282729165984
0.1126209345054568
0.11236653969007966
0.11236653969007966
0.11234233040519657
0.11251237178681311
0.11259452574372877
0.1126531149497921
0.1126531149497921
0.1126224617985853
0.11258559773932818
0.11237633122361892
0.11248127405837625
0.11248127405837625
0.11268331198424694
0.11220960578345127
0.11231031844868208
0.11211551403999885
0.11211551403999885
0.11240424292458269
0.11231327331283399
0.11190767960690369
0.11207552066407905
0.11207552066407905
0.11219195751825309
0.11219556719765825
0.11237565455343684
0.11246887558324051
0.11246887558324051
0.11236231220040285
0.11207280364826021
0.11226140830784029
0.11226119859775231
0.11226119859775231
0.1122157315133508
0.11253125885693711
0.11256113456125759
0.11253722204339292
0.11253722204339292
0.11212587766857458
0.11196664354141297
0.11209498560139154
0.11231092218282183
0.11231092218282183
0.11280553628555584
0.1131485479429746
0.11310196607833793
0.11319951976239165
0.11319951976239165
0.11316498407988695
0.11282129878007613
0.11235919069855875
0.11251393126614082
0.11251393126614082
0.11267360097092557
0.11254635947190864
0.11295617374739252
0.11278713370930958
0.11278713370930958
0.11223269534032294
0.11265552159264558
0.11309702329890359
0.11305960532754528
0.11305960532754528
0.11327808298717444
0.11321593276188972
0.11283689324551255
0.1125378898798902
0.1125378898798902
0.11257171926117258
0.11290177054464762
0.1129250684903397
0.11284358280321229
0.11284358280321229
0.11259387960740382
0.11208597255409299
0.11219888356656811
0.11211481793723485
0.11211481793723485
0.11212249069424866
0.11214106659986188
0.11176817552423907
0.11197952693797675
0.11197952693797675
0.1120739760407644
0.11181016046675754
0.11160859241675727
0.11168817395815428
0.11168817395815428
0.11164371888529111
0.11169711009060229
0.11154563226884252
0.11169424093275077
0.11169424093275077
0.1111796640633452
0.11113946764951989
0.1107958643226794
0.11076540017869652
0.11076540017869652
0.11092367679953515
0.11049858456690766
0.11052507674934212
0.11077479294844648
0.11077479294844648
0.1107523270157126
0.11078118060613858
0.11111048002681825
0.11147714697369933
0.11147714697369933
0.11156916109174667
0.11214014736725489
0.11230743514743927
0.11204336803977488
0.11204336803977488
0.11196587716810709
0.1121904924941189
0.11213065538079914
0.11247293449934574
0.11247293449934574
0.11247626435253655
0.11255822745502092
0.11253654679638612
0.11305435849254186
0.11305435849254186
0.11304989290070411
0.1134329512561848
0.11388924354624384
0.11388801592886466
0.11388801592886466
0.11357002963357027
0.11335945624731182
0.11255511735428388
0.11249790364248854
0.11249790364248854
0.11249039297543159
0.1120570126196109
0.11248979040107168
0.1122973226510411
0.1122973226510411
0.11196491545587946
0.112714602721651
0.11269221310948607
0.11249213333780826
0.11249213333780826
0.11276523886900193
0.11268573098947632
0.11266819628740249
0.11267089878034589
0.11267089878034589
0.11274308848486056
0.11253427971398769
0.11235111418783235
0.11229667955611551
0.11229667955611551
0.1124489883124585
0.11298656026605669
0.11270255655205662
0.11243836899957597
0.11243836899957597
0.11258743956129062
0.11215120572985704
0.11206189516388561
0.11207230948415815
0.11207230948415815
0.11206119812362428
0.11214530747566302
0.11193896115344842
0.11205527437614567
0.11205527437614567
0.11228020301805654
0.1122624070023828
0.1123711582028729
